33.8293 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
188.8781 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
188.9031 	EXP 	Matrix: autoDraw = True
189.0032 	EXP 	Matrix: autoDraw = False
189.0032 	EXP 	unnamed TextStim: autoDraw = True
189.9036 	EXP 	unnamed TextStim: autoDraw = False
189.9368 	EXP 	unnamed Rect: autoDraw = True
189.9703 	EXP 	unnamed Rect: autoDraw = True
190.0037 	EXP 	unnamed Rect: autoDraw = True
190.0370 	EXP 	unnamed Rect: autoDraw = True
190.0370 	EXP 	unnamed Rect: autoDraw = False
190.2380 	EXP 	New trial (rep=29, index=0): {u'Task': '2IFCnew'}
190.2708 	EXP 	unnamed Rect: autoDraw = True
190.3710 	EXP 	unnamed Rect: autoDraw = False
190.5798 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
190.6042 	EXP 	Matrix: autoDraw = True
190.7040 	EXP 	Matrix: autoDraw = False
190.7040 	EXP 	unnamed TextStim: autoDraw = True
191.2385 	DATA 	Keypress: y
191.2717 	EXP 	unnamed TextStim: autoDraw = False
191.2717 	EXP 	unnamed TextStim: autoDraw = True
191.6049 	EXP 	unnamed TextStim: autoDraw = False
191.7128 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
191.7380 	EXP 	Matrix: autoDraw = True
191.8403 	EXP 	Matrix: autoDraw = False
191.8403 	EXP 	unnamed TextStim: autoDraw = True
192.7400 	EXP 	unnamed TextStim: autoDraw = False
192.7730 	EXP 	unnamed Rect: autoDraw = True
192.8064 	EXP 	unnamed Rect: autoDraw = True
192.8398 	EXP 	unnamed Rect: autoDraw = True
192.8730 	EXP 	unnamed Rect: autoDraw = True
192.8730 	EXP 	unnamed Rect: autoDraw = False
193.0737 	EXP 	New trial (rep=30, index=0): {u'Task': '2IFCnew'}
193.1062 	EXP 	unnamed Rect: autoDraw = True
193.2068 	EXP 	unnamed Rect: autoDraw = False
193.4160 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
193.4413 	EXP 	Matrix: autoDraw = True
193.5465 	EXP 	Matrix: autoDraw = False
193.5465 	EXP 	unnamed TextStim: autoDraw = True
194.0069 	DATA 	Keypress: y
194.0397 	EXP 	unnamed TextStim: autoDraw = False
194.0397 	EXP 	unnamed TextStim: autoDraw = True
194.4398 	EXP 	unnamed TextStim: autoDraw = False
194.5481 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
194.5734 	EXP 	Matrix: autoDraw = True
194.6733 	EXP 	Matrix: autoDraw = False
194.6733 	EXP 	unnamed TextStim: autoDraw = True
195.5770 	EXP 	unnamed TextStim: autoDraw = False
195.6074 	EXP 	unnamed Rect: autoDraw = True
195.6408 	EXP 	unnamed Rect: autoDraw = True
195.6741 	EXP 	unnamed Rect: autoDraw = True
195.7074 	EXP 	unnamed Rect: autoDraw = True
195.7074 	EXP 	unnamed Rect: autoDraw = False
195.9082 	EXP 	New trial (rep=31, index=0): {u'Task': '2IFCnew'}
195.9409 	EXP 	unnamed Rect: autoDraw = True
196.0411 	EXP 	unnamed Rect: autoDraw = False
196.2484 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
196.2745 	EXP 	Matrix: autoDraw = True
196.3744 	EXP 	Matrix: autoDraw = False
196.3744 	EXP 	unnamed TextStim: autoDraw = True
196.8084 	DATA 	Keypress: y
196.8416 	EXP 	unnamed TextStim: autoDraw = False
196.8416 	EXP 	unnamed TextStim: autoDraw = True
197.2762 	EXP 	unnamed TextStim: autoDraw = False
197.3829 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
197.4084 	EXP 	Matrix: autoDraw = True
197.5091 	EXP 	Matrix: autoDraw = False
197.5091 	EXP 	unnamed TextStim: autoDraw = True
198.4093 	EXP 	unnamed TextStim: autoDraw = False
198.4426 	EXP 	unnamed Rect: autoDraw = True
198.4761 	EXP 	unnamed Rect: autoDraw = True
198.5096 	EXP 	unnamed Rect: autoDraw = True
198.5427 	EXP 	unnamed Rect: autoDraw = True
198.5427 	EXP 	unnamed Rect: autoDraw = False
198.7434 	EXP 	New trial (rep=32, index=0): {u'Task': '2IFCnew'}
198.7759 	EXP 	unnamed Rect: autoDraw = True
198.8761 	EXP 	unnamed Rect: autoDraw = False
199.0840 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
199.1099 	EXP 	Matrix: autoDraw = True
199.2106 	EXP 	Matrix: autoDraw = False
199.2106 	EXP 	unnamed TextStim: autoDraw = True
199.6774 	DATA 	Keypress: y
199.7101 	EXP 	unnamed TextStim: autoDraw = False
199.7101 	EXP 	unnamed TextStim: autoDraw = True
200.1105 	EXP 	unnamed TextStim: autoDraw = False
200.2188 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
200.2440 	EXP 	Matrix: autoDraw = True
200.3451 	EXP 	Matrix: autoDraw = False
200.3451 	EXP 	unnamed TextStim: autoDraw = True
201.2459 	EXP 	unnamed TextStim: autoDraw = False
201.2776 	EXP 	unnamed Rect: autoDraw = True
201.3111 	EXP 	unnamed Rect: autoDraw = True
201.3449 	EXP 	unnamed Rect: autoDraw = True
201.3777 	EXP 	unnamed Rect: autoDraw = True
201.3777 	EXP 	unnamed Rect: autoDraw = False
201.5787 	EXP 	New trial (rep=33, index=0): {u'Task': '2IFCnew'}
201.6112 	EXP 	unnamed Rect: autoDraw = True
201.7113 	EXP 	unnamed Rect: autoDraw = False
201.9195 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
201.9451 	EXP 	Matrix: autoDraw = True
202.0455 	EXP 	Matrix: autoDraw = False
202.0455 	EXP 	unnamed TextStim: autoDraw = True
202.4797 	DATA 	Keypress: y
202.5119 	EXP 	unnamed TextStim: autoDraw = False
202.5119 	EXP 	unnamed TextStim: autoDraw = True
202.9456 	EXP 	unnamed TextStim: autoDraw = False
203.0532 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
203.0789 	EXP 	Matrix: autoDraw = True
203.1789 	EXP 	Matrix: autoDraw = False
203.1789 	EXP 	unnamed TextStim: autoDraw = True
204.0800 	EXP 	unnamed TextStim: autoDraw = False
204.1128 	EXP 	unnamed Rect: autoDraw = True
204.1473 	EXP 	unnamed Rect: autoDraw = True
204.1798 	EXP 	unnamed Rect: autoDraw = True
204.2132 	EXP 	unnamed Rect: autoDraw = True
204.2132 	EXP 	unnamed Rect: autoDraw = False
204.4137 	EXP 	New trial (rep=34, index=0): {u'Task': '2IFCnew'}
204.4465 	EXP 	unnamed Rect: autoDraw = True
204.5465 	EXP 	unnamed Rect: autoDraw = False
204.7541 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
204.7800 	EXP 	Matrix: autoDraw = True
204.8801 	EXP 	Matrix: autoDraw = False
204.8801 	EXP 	unnamed TextStim: autoDraw = True
205.4808 	DATA 	Keypress: n
205.5139 	EXP 	unnamed TextStim: autoDraw = False
205.5139 	EXP 	unnamed TextStim: autoDraw = True
205.7807 	EXP 	unnamed TextStim: autoDraw = False
205.8881 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
205.9142 	EXP 	Matrix: autoDraw = True
206.0140 	EXP 	Matrix: autoDraw = False
206.0140 	EXP 	unnamed TextStim: autoDraw = True
206.9148 	EXP 	unnamed TextStim: autoDraw = False
206.9482 	EXP 	unnamed Rect: autoDraw = True
206.9816 	EXP 	unnamed Rect: autoDraw = True
207.0148 	EXP 	unnamed Rect: autoDraw = True
207.0480 	EXP 	unnamed Rect: autoDraw = True
207.0480 	EXP 	unnamed Rect: autoDraw = False
207.2491 	EXP 	New trial (rep=35, index=0): {u'Task': '2IFCnew'}
207.2817 	EXP 	unnamed Rect: autoDraw = True
207.3821 	EXP 	unnamed Rect: autoDraw = False
207.5895 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
207.6151 	EXP 	Matrix: autoDraw = True
207.7151 	EXP 	Matrix: autoDraw = False
207.7151 	EXP 	unnamed TextStim: autoDraw = True
208.1510 	DATA 	Keypress: y
208.1834 	EXP 	unnamed TextStim: autoDraw = False
208.1834 	EXP 	unnamed TextStim: autoDraw = True
208.6165 	EXP 	unnamed TextStim: autoDraw = False
208.7263 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
208.7510 	EXP 	Matrix: autoDraw = True
208.8512 	EXP 	Matrix: autoDraw = False
208.8512 	EXP 	unnamed TextStim: autoDraw = True
209.7501 	EXP 	unnamed TextStim: autoDraw = False
209.7831 	EXP 	unnamed Rect: autoDraw = True
209.8167 	EXP 	unnamed Rect: autoDraw = True
209.8501 	EXP 	unnamed Rect: autoDraw = True
209.8834 	EXP 	unnamed Rect: autoDraw = True
209.8834 	EXP 	unnamed Rect: autoDraw = False
210.0839 	EXP 	New trial (rep=36, index=0): {u'Task': '2IFCnew'}
210.1184 	EXP 	unnamed Rect: autoDraw = True
210.2170 	EXP 	unnamed Rect: autoDraw = False
210.4258 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
210.4505 	EXP 	Matrix: autoDraw = True
210.5507 	EXP 	Matrix: autoDraw = False
210.5507 	EXP 	unnamed TextStim: autoDraw = True
211.0177 	DATA 	Keypress: y
211.0509 	EXP 	unnamed TextStim: autoDraw = False
211.0509 	EXP 	unnamed TextStim: autoDraw = True
211.4510 	EXP 	unnamed TextStim: autoDraw = False
211.5620 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
211.5846 	EXP 	Matrix: autoDraw = True
211.6848 	EXP 	Matrix: autoDraw = False
211.6848 	EXP 	unnamed TextStim: autoDraw = True
212.5851 	EXP 	unnamed TextStim: autoDraw = False
212.6186 	EXP 	unnamed Rect: autoDraw = True
212.6519 	EXP 	unnamed Rect: autoDraw = True
212.6851 	EXP 	unnamed Rect: autoDraw = True
212.7186 	EXP 	unnamed Rect: autoDraw = True
212.7186 	EXP 	unnamed Rect: autoDraw = False
212.9192 	EXP 	New trial (rep=37, index=0): {u'Task': '2IFCnew'}
212.9521 	EXP 	unnamed Rect: autoDraw = True
213.0520 	EXP 	unnamed Rect: autoDraw = False
213.2609 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
213.2859 	EXP 	Matrix: autoDraw = True
213.3862 	EXP 	Matrix: autoDraw = False
213.3862 	EXP 	unnamed TextStim: autoDraw = True
213.8861 	DATA 	Keypress: y
213.9192 	EXP 	unnamed TextStim: autoDraw = False
213.9192 	EXP 	unnamed TextStim: autoDraw = True
214.2863 	EXP 	unnamed TextStim: autoDraw = False
214.3944 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
214.4198 	EXP 	Matrix: autoDraw = True
214.5197 	EXP 	Matrix: autoDraw = False
214.5197 	EXP 	unnamed TextStim: autoDraw = True
215.4202 	EXP 	unnamed TextStim: autoDraw = False
215.4538 	EXP 	unnamed Rect: autoDraw = True
215.4869 	EXP 	unnamed Rect: autoDraw = True
215.5206 	EXP 	unnamed Rect: autoDraw = True
215.5538 	EXP 	unnamed Rect: autoDraw = True
215.5538 	EXP 	unnamed Rect: autoDraw = False
215.7546 	EXP 	New trial (rep=38, index=0): {u'Task': '2IFCnew'}
215.7874 	EXP 	unnamed Rect: autoDraw = True
215.8873 	EXP 	unnamed Rect: autoDraw = False
216.0956 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
216.1208 	EXP 	Matrix: autoDraw = True
216.2210 	EXP 	Matrix: autoDraw = False
216.2210 	EXP 	unnamed TextStim: autoDraw = True
217.1214 	EXP 	unnamed TextStim: autoDraw = False
217.1214 	EXP 	unnamed TextStim: autoDraw = True
217.1221 	DATA 	Keypress: y
217.3215 	EXP 	unnamed TextStim: autoDraw = False
217.4308 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
217.4549 	EXP 	Matrix: autoDraw = True
217.5549 	EXP 	Matrix: autoDraw = False
217.5549 	EXP 	unnamed TextStim: autoDraw = True
218.4569 	EXP 	unnamed TextStim: autoDraw = False
218.4888 	EXP 	unnamed TextStim: autoDraw = True
218.5223 	EXP 	unnamed TextStim: autoDraw = True
218.5556 	EXP 	unnamed TextStim: autoDraw = True
218.5888 	EXP 	unnamed TextStim: autoDraw = True
218.5888 	EXP 	unnamed TextStim: autoDraw = False
218.7898 	EXP 	New trial (rep=39, index=0): {u'Task': '2IFCnew'}
218.8228 	EXP 	unnamed Rect: autoDraw = True
218.9226 	EXP 	unnamed Rect: autoDraw = False
219.1305 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
219.1565 	EXP 	Matrix: autoDraw = True
219.2232 	DATA 	Keypress: n
219.2562 	EXP 	Matrix: autoDraw = False
219.2562 	EXP 	unnamed TextStim: autoDraw = True
220.1237 	DATA 	Keypress: n
220.1568 	EXP 	unnamed TextStim: autoDraw = False
220.1568 	EXP 	unnamed TextStim: autoDraw = True
220.1568 	EXP 	unnamed TextStim: autoDraw = False
220.2642 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
220.2900 	EXP 	Matrix: autoDraw = True
220.3907 	EXP 	Matrix: autoDraw = False
220.3907 	EXP 	unnamed TextStim: autoDraw = True
221.2916 	EXP 	unnamed TextStim: autoDraw = False
221.3261 	EXP 	unnamed Rect: autoDraw = True
221.3574 	EXP 	unnamed Rect: autoDraw = True
221.3914 	EXP 	unnamed Rect: autoDraw = True
221.4245 	EXP 	unnamed Rect: autoDraw = True
221.4245 	EXP 	unnamed Rect: autoDraw = False
221.4579 	DATA 	Keypress: n
221.6250 	EXP 	New trial (rep=40, index=0): {u'Task': '2IFCnew'}
221.6577 	EXP 	unnamed Rect: autoDraw = True
221.7578 	EXP 	unnamed Rect: autoDraw = False
221.9658 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
221.9912 	EXP 	Matrix: autoDraw = True
222.0912 	EXP 	Matrix: autoDraw = False
222.0912 	EXP 	unnamed TextStim: autoDraw = True
222.6254 	DATA 	Keypress: y
222.6595 	EXP 	unnamed TextStim: autoDraw = False
222.6595 	EXP 	unnamed TextStim: autoDraw = True
222.9917 	EXP 	unnamed TextStim: autoDraw = False
223.1004 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
223.1254 	EXP 	Matrix: autoDraw = True
223.2255 	EXP 	Matrix: autoDraw = False
223.2255 	EXP 	unnamed TextStim: autoDraw = True
224.1271 	EXP 	unnamed TextStim: autoDraw = False
224.1599 	EXP 	unnamed Rect: autoDraw = True
224.1937 	EXP 	unnamed Rect: autoDraw = True
224.2269 	EXP 	unnamed Rect: autoDraw = True
224.2605 	EXP 	unnamed Rect: autoDraw = True
224.2605 	EXP 	unnamed Rect: autoDraw = False
224.4617 	EXP 	New trial (rep=41, index=0): {u'Task': '2IFCnew'}
224.4943 	EXP 	unnamed Rect: autoDraw = True
224.5938 	EXP 	unnamed Rect: autoDraw = False
224.8028 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
224.8281 	EXP 	Matrix: autoDraw = True
224.9277 	EXP 	Matrix: autoDraw = False
224.9277 	EXP 	unnamed TextStim: autoDraw = True
225.4282 	DATA 	Keypress: y
225.4619 	EXP 	unnamed TextStim: autoDraw = False
225.4619 	EXP 	unnamed TextStim: autoDraw = True
225.8287 	EXP 	unnamed TextStim: autoDraw = False
225.9347 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
225.9605 	EXP 	Matrix: autoDraw = True
226.0614 	EXP 	Matrix: autoDraw = False
226.0614 	EXP 	unnamed TextStim: autoDraw = True
226.9611 	EXP 	unnamed TextStim: autoDraw = False
226.9944 	EXP 	unnamed Rect: autoDraw = True
227.0277 	EXP 	unnamed Rect: autoDraw = True
227.0615 	EXP 	unnamed Rect: autoDraw = True
227.0947 	EXP 	unnamed Rect: autoDraw = True
227.0947 	EXP 	unnamed Rect: autoDraw = False
227.2955 	EXP 	New trial (rep=42, index=0): {u'Task': '2IFCnew'}
227.3282 	EXP 	unnamed Rect: autoDraw = True
227.4279 	EXP 	unnamed Rect: autoDraw = False
227.6382 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
227.6616 	EXP 	Matrix: autoDraw = True
227.7618 	EXP 	Matrix: autoDraw = False
227.7618 	EXP 	unnamed TextStim: autoDraw = True
228.2290 	DATA 	Keypress: y
228.2622 	EXP 	unnamed TextStim: autoDraw = False
228.2622 	EXP 	unnamed TextStim: autoDraw = True
228.6624 	EXP 	unnamed TextStim: autoDraw = False
228.7714 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
228.7956 	EXP 	Matrix: autoDraw = True
228.8957 	EXP 	Matrix: autoDraw = False
228.8957 	EXP 	unnamed TextStim: autoDraw = True
229.7963 	EXP 	unnamed TextStim: autoDraw = False
229.8297 	EXP 	unnamed Rect: autoDraw = True
229.8632 	EXP 	unnamed Rect: autoDraw = True
229.8965 	EXP 	unnamed Rect: autoDraw = True
229.9297 	EXP 	unnamed Rect: autoDraw = True
229.9297 	EXP 	unnamed Rect: autoDraw = False
230.1303 	EXP 	New trial (rep=43, index=0): {u'Task': '2IFCnew'}
230.1632 	EXP 	unnamed Rect: autoDraw = True
230.2638 	EXP 	unnamed Rect: autoDraw = False
230.4724 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
230.4969 	EXP 	Matrix: autoDraw = True
230.5976 	EXP 	Matrix: autoDraw = False
230.5976 	EXP 	unnamed TextStim: autoDraw = True
231.2316 	DATA 	Keypress: n
231.2638 	EXP 	unnamed TextStim: autoDraw = False
231.2638 	EXP 	unnamed TextStim: autoDraw = True
231.4976 	EXP 	unnamed TextStim: autoDraw = False
231.6051 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
231.6309 	EXP 	Matrix: autoDraw = True
231.7309 	EXP 	Matrix: autoDraw = False
231.7309 	EXP 	unnamed TextStim: autoDraw = True
232.6317 	EXP 	unnamed TextStim: autoDraw = False
232.6652 	EXP 	unnamed Rect: autoDraw = True
232.6980 	EXP 	unnamed Rect: autoDraw = True
232.7316 	EXP 	unnamed Rect: autoDraw = True
232.7651 	EXP 	unnamed Rect: autoDraw = True
232.7651 	EXP 	unnamed Rect: autoDraw = False
232.9657 	EXP 	New trial (rep=44, index=0): {u'Task': '2IFCnew'}
232.9984 	EXP 	unnamed Rect: autoDraw = True
233.0981 	EXP 	unnamed Rect: autoDraw = False
