1756.3881 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
2237.7610 	EXP 	unnamed Rect: autoDraw = True
2237.8621 	EXP 	unnamed Rect: autoDraw = False
2238.0708 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2238.0942 	EXP 	Matrix: autoDraw = True
2238.1944 	EXP 	Matrix: autoDraw = False
2238.7621 	DATA 	Keypress: y
2238.7950 	EXP 	unnamed Rect: autoDraw = True
2238.8292 	EXP 	unnamed Rect: autoDraw = True
2238.8619 	EXP 	unnamed Rect: autoDraw = True
2238.8950 	EXP 	unnamed Rect: autoDraw = True
2238.8950 	EXP 	unnamed Rect: autoDraw = False
2239.0956 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
2239.1284 	EXP 	unnamed Rect: autoDraw = True
2239.2283 	EXP 	unnamed Rect: autoDraw = False
2239.4363 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2239.4623 	EXP 	Matrix: autoDraw = True
2239.5633 	EXP 	Matrix: autoDraw = False
2239.9301 	DATA 	Keypress: n
2239.9648 	EXP 	unnamed Rect: autoDraw = True
2239.9972 	EXP 	unnamed Rect: autoDraw = True
2240.0305 	EXP 	unnamed Rect: autoDraw = True
2240.0635 	EXP 	unnamed Rect: autoDraw = True
2240.0635 	EXP 	unnamed Rect: autoDraw = False
2240.2641 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
2240.2963 	EXP 	unnamed Rect: autoDraw = True
2240.3965 	EXP 	unnamed Rect: autoDraw = False
2240.6071 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2240.6321 	EXP 	Matrix: autoDraw = True
2240.7303 	EXP 	Matrix: autoDraw = False
2241.1336 	DATA 	Keypress: y
2241.1654 	EXP 	unnamed Rect: autoDraw = True
2241.1980 	EXP 	unnamed Rect: autoDraw = True
2241.2299 	EXP 	unnamed Rect: autoDraw = True
2241.2634 	EXP 	unnamed Rect: autoDraw = True
2241.2634 	EXP 	unnamed Rect: autoDraw = False
2241.4650 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
2241.4973 	EXP 	unnamed Rect: autoDraw = True
2241.5966 	EXP 	unnamed Rect: autoDraw = False
2241.8045 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2241.8311 	EXP 	Matrix: autoDraw = True
2241.9301 	EXP 	Matrix: autoDraw = False
2242.3646 	DATA 	Keypress: y
2242.3971 	EXP 	unnamed Rect: autoDraw = True
2242.4307 	EXP 	unnamed Rect: autoDraw = True
2242.4639 	EXP 	unnamed Rect: autoDraw = True
2242.4975 	EXP 	unnamed Rect: autoDraw = True
2242.4975 	EXP 	unnamed Rect: autoDraw = False
2242.6979 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
2242.7325 	EXP 	unnamed Rect: autoDraw = True
2242.8308 	EXP 	unnamed Rect: autoDraw = False
2243.0404 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2243.0643 	EXP 	Matrix: autoDraw = True
2243.1655 	EXP 	Matrix: autoDraw = False
2243.7653 	DATA 	Keypress: y
2243.7980 	EXP 	unnamed Rect: autoDraw = True
2243.8315 	EXP 	unnamed Rect: autoDraw = True
2243.8651 	EXP 	unnamed Rect: autoDraw = True
2243.8982 	EXP 	unnamed Rect: autoDraw = True
2243.8982 	EXP 	unnamed Rect: autoDraw = False
2244.1010 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
2244.1317 	EXP 	unnamed Rect: autoDraw = True
2244.2321 	EXP 	unnamed Rect: autoDraw = False
2244.4408 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2244.4652 	EXP 	Matrix: autoDraw = True
2244.5654 	EXP 	Matrix: autoDraw = False
2244.9659 	DATA 	Keypress: n
2244.9991 	EXP 	unnamed Rect: autoDraw = True
2245.0325 	EXP 	unnamed Rect: autoDraw = True
2245.0657 	EXP 	unnamed Rect: autoDraw = True
2245.0989 	EXP 	unnamed Rect: autoDraw = True
2245.0989 	EXP 	unnamed Rect: autoDraw = False
2245.3006 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
2245.3326 	EXP 	unnamed Rect: autoDraw = True
2245.4324 	EXP 	unnamed Rect: autoDraw = False
2245.6406 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2245.6660 	EXP 	Matrix: autoDraw = True
2245.7661 	EXP 	Matrix: autoDraw = False
2246.2665 	DATA 	Keypress: y
2246.2999 	EXP 	unnamed Rect: autoDraw = True
2246.3337 	EXP 	unnamed Rect: autoDraw = True
2246.3663 	EXP 	unnamed Rect: autoDraw = True
2246.4000 	EXP 	unnamed Rect: autoDraw = True
2246.4000 	EXP 	unnamed Rect: autoDraw = False
2246.6005 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
2246.6332 	EXP 	unnamed Rect: autoDraw = True
2246.7342 	EXP 	unnamed Rect: autoDraw = False
2246.9415 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2246.9668 	EXP 	Matrix: autoDraw = True
2247.0674 	EXP 	Matrix: autoDraw = False
2247.5012 	DATA 	Keypress: n
2247.5338 	EXP 	unnamed Rect: autoDraw = True
2247.5675 	EXP 	unnamed Rect: autoDraw = True
2247.6007 	EXP 	unnamed Rect: autoDraw = True
2247.6342 	EXP 	unnamed Rect: autoDraw = True
2247.6342 	EXP 	unnamed Rect: autoDraw = False
2247.8352 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
2247.8675 	EXP 	unnamed Rect: autoDraw = True
2247.9676 	EXP 	unnamed Rect: autoDraw = False
2248.1753 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2248.2010 	EXP 	Matrix: autoDraw = True
2248.3010 	EXP 	Matrix: autoDraw = False
2248.7695 	DATA 	Keypress: n
2248.8014 	EXP 	unnamed Rect: autoDraw = True
2248.8351 	EXP 	unnamed Rect: autoDraw = True
2248.8680 	EXP 	unnamed Rect: autoDraw = True
2248.9015 	EXP 	unnamed Rect: autoDraw = True
2248.9015 	EXP 	unnamed Rect: autoDraw = False
2249.1021 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
2249.1349 	EXP 	unnamed Rect: autoDraw = True
2249.2350 	EXP 	unnamed Rect: autoDraw = False
2249.4427 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2249.4687 	EXP 	Matrix: autoDraw = True
2249.5685 	EXP 	Matrix: autoDraw = False
2249.9700 	DATA 	Keypress: y
2250.0024 	EXP 	unnamed Rect: autoDraw = True
2250.0357 	EXP 	unnamed Rect: autoDraw = True
2250.0697 	EXP 	unnamed Rect: autoDraw = True
2250.1023 	EXP 	unnamed Rect: autoDraw = True
2250.1023 	EXP 	unnamed Rect: autoDraw = False
2250.3030 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
2250.3358 	EXP 	unnamed Rect: autoDraw = True
2250.4358 	EXP 	unnamed Rect: autoDraw = False
2250.6438 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2250.6692 	EXP 	Matrix: autoDraw = True
2250.7693 	EXP 	Matrix: autoDraw = False
2251.5369 	DATA 	Keypress: y
2251.5698 	EXP 	unnamed Rect: autoDraw = True
2251.6032 	EXP 	unnamed Rect: autoDraw = True
2251.6363 	EXP 	unnamed Rect: autoDraw = True
2251.6699 	EXP 	unnamed Rect: autoDraw = True
2251.6699 	EXP 	unnamed Rect: autoDraw = False
2251.8705 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
2251.9034 	EXP 	unnamed Rect: autoDraw = True
2252.0034 	EXP 	unnamed Rect: autoDraw = False
2252.2116 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2252.2370 	EXP 	Matrix: autoDraw = True
2252.3369 	EXP 	Matrix: autoDraw = False
2252.9710 	DATA 	Keypress: n
2253.0044 	EXP 	unnamed Rect: autoDraw = True
2253.0376 	EXP 	unnamed Rect: autoDraw = True
2253.0709 	EXP 	unnamed Rect: autoDraw = True
2253.1045 	EXP 	unnamed Rect: autoDraw = True
2253.1045 	EXP 	unnamed Rect: autoDraw = False
2253.3051 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
2253.3380 	EXP 	unnamed Rect: autoDraw = True
2253.4387 	EXP 	unnamed Rect: autoDraw = False
2253.6458 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2253.6712 	EXP 	Matrix: autoDraw = True
2253.7712 	EXP 	Matrix: autoDraw = False
2254.2385 	DATA 	Keypress: n
2254.2720 	EXP 	unnamed Rect: autoDraw = True
2254.3048 	EXP 	unnamed Rect: autoDraw = True
2254.3383 	EXP 	unnamed Rect: autoDraw = True
2254.3716 	EXP 	unnamed Rect: autoDraw = True
2254.3716 	EXP 	unnamed Rect: autoDraw = False
2254.5724 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
2254.6052 	EXP 	unnamed Rect: autoDraw = True
2254.7052 	EXP 	unnamed Rect: autoDraw = False
2254.9131 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2254.9387 	EXP 	Matrix: autoDraw = True
2255.0394 	EXP 	Matrix: autoDraw = False
2255.5407 	DATA 	Keypress: n
2255.5737 	EXP 	unnamed Rect: autoDraw = True
2255.6076 	EXP 	unnamed Rect: autoDraw = True
2255.6415 	EXP 	unnamed Rect: autoDraw = True
2255.6741 	EXP 	unnamed Rect: autoDraw = True
2255.6741 	EXP 	unnamed Rect: autoDraw = False
2255.8751 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
2255.9078 	EXP 	unnamed Rect: autoDraw = True
2256.0072 	EXP 	unnamed Rect: autoDraw = False
2256.2195 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2256.2405 	EXP 	Matrix: autoDraw = True
2256.3409 	EXP 	Matrix: autoDraw = False
2256.9080 	DATA 	Keypress: n
2256.9411 	EXP 	unnamed Rect: autoDraw = True
2256.9737 	EXP 	unnamed Rect: autoDraw = True
2257.0074 	EXP 	unnamed Rect: autoDraw = True
2257.0410 	EXP 	unnamed Rect: autoDraw = True
2257.0410 	EXP 	unnamed Rect: autoDraw = False
2257.2407 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
2257.2748 	EXP 	unnamed Rect: autoDraw = True
2257.3745 	EXP 	unnamed Rect: autoDraw = False
2257.5813 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2257.6070 	EXP 	Matrix: autoDraw = True
2257.7070 	EXP 	Matrix: autoDraw = False
2258.2757 	DATA 	Keypress: n
2258.3076 	EXP 	unnamed Rect: autoDraw = True
2258.3413 	EXP 	unnamed Rect: autoDraw = True
2258.3742 	EXP 	unnamed Rect: autoDraw = True
2258.4075 	EXP 	unnamed Rect: autoDraw = True
2258.4075 	EXP 	unnamed Rect: autoDraw = False
2258.6084 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
2258.6412 	EXP 	unnamed Rect: autoDraw = True
2258.7413 	EXP 	unnamed Rect: autoDraw = False
2258.9504 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2258.9746 	EXP 	Matrix: autoDraw = True
2259.0747 	EXP 	Matrix: autoDraw = False
2259.5420 	DATA 	Keypress: y
2259.5750 	EXP 	unnamed Rect: autoDraw = True
2259.6084 	EXP 	unnamed Rect: autoDraw = True
2259.6419 	EXP 	unnamed Rect: autoDraw = True
2259.6750 	EXP 	unnamed Rect: autoDraw = True
2259.6750 	EXP 	unnamed Rect: autoDraw = False
2259.8758 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
2259.9084 	EXP 	unnamed Rect: autoDraw = True
2260.0086 	EXP 	unnamed Rect: autoDraw = False
2260.2169 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2260.2422 	EXP 	Matrix: autoDraw = True
2260.3422 	EXP 	Matrix: autoDraw = False
2260.8100 	DATA 	Keypress: y
2260.8430 	EXP 	unnamed Rect: autoDraw = True
2260.8765 	EXP 	unnamed Rect: autoDraw = True
2260.9103 	EXP 	unnamed Rect: autoDraw = True
2260.9430 	EXP 	unnamed Rect: autoDraw = True
2260.9430 	EXP 	unnamed Rect: autoDraw = False
2261.1433 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
2261.1761 	EXP 	unnamed Rect: autoDraw = True
2261.2762 	EXP 	unnamed Rect: autoDraw = False
2261.4854 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2261.5096 	EXP 	Matrix: autoDraw = True
2261.6096 	EXP 	Matrix: autoDraw = False
2262.1106 	DATA 	Keypress: y
2262.1436 	EXP 	unnamed Rect: autoDraw = True
2262.1773 	EXP 	unnamed Rect: autoDraw = True
2262.2102 	EXP 	unnamed Rect: autoDraw = True
2262.2437 	EXP 	unnamed Rect: autoDraw = True
2262.2437 	EXP 	unnamed Rect: autoDraw = False
2262.4441 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
2262.4767 	EXP 	unnamed Rect: autoDraw = True
2262.5769 	EXP 	unnamed Rect: autoDraw = False
2262.7848 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2262.8115 	EXP 	Matrix: autoDraw = True
2262.9106 	EXP 	Matrix: autoDraw = False
2263.3778 	DATA 	Keypress: y
2263.4109 	EXP 	unnamed Rect: autoDraw = True
2263.4445 	EXP 	unnamed Rect: autoDraw = True
2263.4780 	EXP 	unnamed Rect: autoDraw = True
2263.5110 	EXP 	unnamed Rect: autoDraw = True
2263.5110 	EXP 	unnamed Rect: autoDraw = False
2263.7117 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
2263.7450 	EXP 	unnamed Rect: autoDraw = True
2263.8445 	EXP 	unnamed Rect: autoDraw = False
2264.0523 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2264.0785 	EXP 	Matrix: autoDraw = True
2264.1779 	EXP 	Matrix: autoDraw = False
2264.7122 	DATA 	Keypress: y
2264.7467 	EXP 	unnamed Rect: autoDraw = True
2264.7797 	EXP 	unnamed Rect: autoDraw = True
2264.8120 	EXP 	unnamed Rect: autoDraw = True
2264.8453 	EXP 	unnamed Rect: autoDraw = True
2264.8453 	EXP 	unnamed Rect: autoDraw = False
2265.0459 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
2265.0788 	EXP 	unnamed Rect: autoDraw = True
2265.1786 	EXP 	unnamed Rect: autoDraw = False
2265.3872 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2265.4121 	EXP 	Matrix: autoDraw = True
2265.5124 	EXP 	Matrix: autoDraw = False
2265.9464 	DATA 	Keypress: y
2265.9794 	EXP 	unnamed Rect: autoDraw = True
2266.0127 	EXP 	unnamed Rect: autoDraw = True
2266.0462 	EXP 	unnamed Rect: autoDraw = True
2266.0794 	EXP 	unnamed Rect: autoDraw = True
2266.0794 	EXP 	unnamed Rect: autoDraw = False
2266.2810 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
2266.3128 	EXP 	unnamed Rect: autoDraw = True
2266.4128 	EXP 	unnamed Rect: autoDraw = False
2266.6206 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
