66.4202 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
1128.3854 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1128.4106 	EXP 	Matrix: autoDraw = True
1128.5108 	EXP 	Matrix: autoDraw = False
1129.5207 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1129.5450 	EXP 	Matrix: autoDraw = True
1129.6453 	EXP 	Matrix: autoDraw = False
1129.6453 	EXP 	unnamed TextStim: autoDraw = True
1130.1123 	DATA 	Keypress: 2
1130.1454 	EXP 	unnamed TextStim: autoDraw = False
1130.1787 	EXP 	unnamed Rect: autoDraw = True
1130.2120 	EXP 	unnamed Rect: autoDraw = True
1130.2452 	EXP 	unnamed Rect: autoDraw = True
1130.2789 	EXP 	unnamed Rect: autoDraw = True
1130.2789 	EXP 	unnamed Rect: autoDraw = False
1130.4796 	EXP 	New trial (rep=60, index=0): {u'Task': '2IFC'}
1130.5123 	EXP 	unnamed Rect: autoDraw = True
1130.6122 	EXP 	unnamed Rect: autoDraw = False
1130.8201 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1130.8459 	EXP 	Matrix: autoDraw = True
1130.9459 	EXP 	Matrix: autoDraw = False
1131.9540 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1131.9798 	EXP 	Matrix: autoDraw = True
1132.0797 	EXP 	Matrix: autoDraw = False
1132.0797 	EXP 	unnamed TextStim: autoDraw = True
1132.2805 	DATA 	Keypress: 1
1132.3135 	EXP 	unnamed TextStim: autoDraw = False
1132.3469 	EXP 	unnamed Rect: autoDraw = True
1132.3800 	EXP 	unnamed Rect: autoDraw = True
1132.4135 	EXP 	unnamed Rect: autoDraw = True
1132.4469 	EXP 	unnamed Rect: autoDraw = True
1132.4469 	EXP 	unnamed Rect: autoDraw = False
1132.6477 	EXP 	New trial (rep=61, index=0): {u'Task': '2IFC'}
1132.6801 	EXP 	unnamed Rect: autoDraw = True
1132.7802 	EXP 	unnamed Rect: autoDraw = False
1132.9879 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1133.0140 	EXP 	Matrix: autoDraw = True
1133.1138 	EXP 	Matrix: autoDraw = False
1134.1220 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1134.1481 	EXP 	Matrix: autoDraw = True
1134.2478 	EXP 	Matrix: autoDraw = False
1134.2478 	EXP 	unnamed TextStim: autoDraw = True
1134.6152 	DATA 	Keypress: 2
1134.6481 	EXP 	unnamed TextStim: autoDraw = False
1134.6815 	EXP 	unnamed Rect: autoDraw = True
1134.7147 	EXP 	unnamed Rect: autoDraw = True
1134.7481 	EXP 	unnamed Rect: autoDraw = True
1134.7815 	EXP 	unnamed Rect: autoDraw = True
1134.7815 	EXP 	unnamed Rect: autoDraw = False
1134.9826 	EXP 	New trial (rep=62, index=0): {u'Task': '2IFC'}
1135.0159 	EXP 	unnamed Rect: autoDraw = True
1135.1153 	EXP 	unnamed Rect: autoDraw = False
1135.3231 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1135.3488 	EXP 	Matrix: autoDraw = True
1135.4487 	EXP 	Matrix: autoDraw = False
1136.4570 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1136.4828 	EXP 	Matrix: autoDraw = True
1136.5827 	EXP 	Matrix: autoDraw = False
1136.5827 	EXP 	unnamed TextStim: autoDraw = True
1136.8166 	DATA 	Keypress: 1
1136.8495 	EXP 	unnamed TextStim: autoDraw = False
1136.8831 	EXP 	unnamed Rect: autoDraw = True
1136.9163 	EXP 	unnamed Rect: autoDraw = True
1136.9496 	EXP 	unnamed Rect: autoDraw = True
1136.9831 	EXP 	unnamed Rect: autoDraw = True
1136.9831 	EXP 	unnamed Rect: autoDraw = False
1137.1837 	EXP 	New trial (rep=63, index=0): {u'Task': '2IFC'}
1137.2167 	EXP 	unnamed Rect: autoDraw = True
1137.3167 	EXP 	unnamed Rect: autoDraw = False
1137.5244 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1137.5501 	EXP 	Matrix: autoDraw = True
1137.6501 	EXP 	Matrix: autoDraw = False
1138.6583 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1138.6841 	EXP 	Matrix: autoDraw = True
1138.7844 	EXP 	Matrix: autoDraw = False
1138.7844 	EXP 	unnamed TextStim: autoDraw = True
1139.0189 	DATA 	Keypress: 1
1139.0516 	EXP 	unnamed TextStim: autoDraw = False
1139.0852 	EXP 	unnamed Rect: autoDraw = True
1139.1185 	EXP 	unnamed Rect: autoDraw = True
1139.1520 	EXP 	unnamed Rect: autoDraw = True
1139.1855 	EXP 	unnamed Rect: autoDraw = True
1139.1855 	EXP 	unnamed Rect: autoDraw = False
1139.3870 	EXP 	New trial (rep=64, index=0): {u'Task': '2IFC'}
1139.4189 	EXP 	unnamed Rect: autoDraw = True
1139.5190 	EXP 	unnamed Rect: autoDraw = False
1139.7324 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1139.7519 	EXP 	Matrix: autoDraw = True
1139.8525 	EXP 	Matrix: autoDraw = False
1140.8597 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1140.8860 	EXP 	Matrix: autoDraw = True
1140.9857 	EXP 	Matrix: autoDraw = False
1140.9857 	EXP 	unnamed TextStim: autoDraw = True
1141.3199 	DATA 	Keypress: 2
1141.3526 	EXP 	unnamed TextStim: autoDraw = False
1141.3860 	EXP 	unnamed Rect: autoDraw = True
1141.4191 	EXP 	unnamed Rect: autoDraw = True
1141.4527 	EXP 	unnamed Rect: autoDraw = True
1141.4862 	EXP 	unnamed Rect: autoDraw = True
1141.4862 	EXP 	unnamed Rect: autoDraw = False
1141.6869 	EXP 	New trial (rep=65, index=0): {u'Task': '2IFC'}
1141.7196 	EXP 	unnamed Rect: autoDraw = True
1141.8194 	EXP 	unnamed Rect: autoDraw = False
1142.0277 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1142.0529 	EXP 	Matrix: autoDraw = True
1142.1531 	EXP 	Matrix: autoDraw = False
1143.1638 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1143.1872 	EXP 	Matrix: autoDraw = True
1143.2874 	EXP 	Matrix: autoDraw = False
1143.2874 	EXP 	unnamed TextStim: autoDraw = True
1143.5544 	DATA 	Keypress: 1
1143.5875 	EXP 	unnamed TextStim: autoDraw = False
1143.6208 	EXP 	unnamed Rect: autoDraw = True
1143.6539 	EXP 	unnamed Rect: autoDraw = True
1143.6876 	EXP 	unnamed Rect: autoDraw = True
1143.7209 	EXP 	unnamed Rect: autoDraw = True
1143.7209 	EXP 	unnamed Rect: autoDraw = False
1143.9214 	EXP 	New trial (rep=66, index=0): {u'Task': '2IFC'}
1143.9546 	EXP 	unnamed Rect: autoDraw = True
1144.0543 	EXP 	unnamed Rect: autoDraw = False
1144.2620 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1144.2876 	EXP 	Matrix: autoDraw = True
1144.3877 	EXP 	Matrix: autoDraw = False
1145.3961 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1145.4218 	EXP 	Matrix: autoDraw = True
1145.5219 	EXP 	Matrix: autoDraw = False
1145.5219 	EXP 	unnamed TextStim: autoDraw = True
1145.8559 	DATA 	Keypress: 2
1145.8887 	EXP 	unnamed TextStim: autoDraw = False
1145.9222 	EXP 	unnamed Rect: autoDraw = True
1145.9558 	EXP 	unnamed Rect: autoDraw = True
1145.9890 	EXP 	unnamed Rect: autoDraw = True
1146.0223 	EXP 	unnamed Rect: autoDraw = True
1146.0223 	EXP 	unnamed Rect: autoDraw = False
1146.2230 	EXP 	New trial (rep=67, index=0): {u'Task': '2IFC'}
1146.2559 	EXP 	unnamed Rect: autoDraw = True
1146.3559 	EXP 	unnamed Rect: autoDraw = False
1146.5645 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1146.5892 	EXP 	Matrix: autoDraw = True
1146.6892 	EXP 	Matrix: autoDraw = False
1147.6977 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1147.7235 	EXP 	Matrix: autoDraw = True
1147.8235 	EXP 	Matrix: autoDraw = False
1147.8235 	EXP 	unnamed TextStim: autoDraw = True
1147.9571 	DATA 	Keypress: 1
1147.9902 	EXP 	unnamed TextStim: autoDraw = False
1148.0236 	EXP 	unnamed Rect: autoDraw = True
1148.0569 	EXP 	unnamed Rect: autoDraw = True
1148.0902 	EXP 	unnamed Rect: autoDraw = True
1148.1237 	EXP 	unnamed Rect: autoDraw = True
1148.1237 	EXP 	unnamed Rect: autoDraw = False
1148.3244 	EXP 	New trial (rep=68, index=0): {u'Task': '2IFC'}
1148.3570 	EXP 	unnamed Rect: autoDraw = True
1148.4570 	EXP 	unnamed Rect: autoDraw = False
1148.6647 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1148.6905 	EXP 	Matrix: autoDraw = True
1148.7907 	EXP 	Matrix: autoDraw = False
1149.7989 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1149.8248 	EXP 	Matrix: autoDraw = True
1149.9249 	EXP 	Matrix: autoDraw = False
1149.9249 	EXP 	unnamed TextStim: autoDraw = True
1150.1585 	DATA 	Keypress: 1
1150.1918 	EXP 	unnamed TextStim: autoDraw = False
1150.2251 	EXP 	unnamed Rect: autoDraw = True
1150.2583 	EXP 	unnamed Rect: autoDraw = True
1150.2918 	EXP 	unnamed Rect: autoDraw = True
1150.3251 	EXP 	unnamed Rect: autoDraw = True
1150.3251 	EXP 	unnamed Rect: autoDraw = False
1150.5262 	EXP 	New trial (rep=69, index=0): {u'Task': '2IFC'}
1150.5585 	EXP 	unnamed Rect: autoDraw = True
1150.6584 	EXP 	unnamed Rect: autoDraw = False
1150.8663 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1150.8921 	EXP 	Matrix: autoDraw = True
1150.9923 	EXP 	Matrix: autoDraw = False
1152.0020 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1152.0260 	EXP 	Matrix: autoDraw = True
1152.1263 	EXP 	Matrix: autoDraw = False
1152.1263 	EXP 	unnamed TextStim: autoDraw = True
1152.1266 	DATA 	Keypress: 1
1152.1596 	EXP 	unnamed TextStim: autoDraw = False
1152.1929 	EXP 	unnamed Rect: autoDraw = True
1152.2264 	EXP 	unnamed Rect: autoDraw = True
1152.2596 	EXP 	unnamed Rect: autoDraw = True
1152.2930 	EXP 	unnamed Rect: autoDraw = True
1152.2930 	EXP 	unnamed Rect: autoDraw = False
1152.4939 	EXP 	New trial (rep=70, index=0): {u'Task': '2IFC'}
1152.5265 	EXP 	unnamed Rect: autoDraw = True
1152.6266 	EXP 	unnamed Rect: autoDraw = False
1152.8343 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1152.8604 	EXP 	Matrix: autoDraw = True
1152.9601 	EXP 	Matrix: autoDraw = False
1153.9682 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1153.9942 	EXP 	Matrix: autoDraw = True
1154.0942 	EXP 	Matrix: autoDraw = False
1154.0942 	EXP 	unnamed TextStim: autoDraw = True
1154.4279 	DATA 	Keypress: 2
1154.4612 	EXP 	unnamed TextStim: autoDraw = False
1154.4943 	EXP 	unnamed Rect: autoDraw = True
1154.5277 	EXP 	unnamed Rect: autoDraw = True
1154.5611 	EXP 	unnamed Rect: autoDraw = True
1154.5946 	EXP 	unnamed Rect: autoDraw = True
1154.5946 	EXP 	unnamed Rect: autoDraw = False
1154.7953 	EXP 	New trial (rep=71, index=0): {u'Task': '2IFC'}
1154.8278 	EXP 	unnamed Rect: autoDraw = True
1154.9280 	EXP 	unnamed Rect: autoDraw = False
1155.1387 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1155.1627 	EXP 	Matrix: autoDraw = True
1155.2624 	EXP 	Matrix: autoDraw = False
1156.2731 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1156.2967 	EXP 	Matrix: autoDraw = True
1156.3965 	EXP 	Matrix: autoDraw = False
1156.3965 	EXP 	unnamed TextStim: autoDraw = True
1156.7964 	DATA 	Keypress: 1
1156.8292 	EXP 	unnamed TextStim: autoDraw = False
1156.8626 	EXP 	unnamed Rect: autoDraw = True
1156.8962 	EXP 	unnamed Rect: autoDraw = True
1156.9294 	EXP 	unnamed Rect: autoDraw = True
1156.9628 	EXP 	unnamed Rect: autoDraw = True
1156.9628 	EXP 	unnamed Rect: autoDraw = False
1157.1635 	EXP 	New trial (rep=72, index=0): {u'Task': '2IFC'}
1157.1961 	EXP 	unnamed Rect: autoDraw = True
1157.2963 	EXP 	unnamed Rect: autoDraw = False
1157.5043 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1157.5296 	EXP 	Matrix: autoDraw = True
1157.6297 	EXP 	Matrix: autoDraw = False
1158.6381 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1158.6638 	EXP 	Matrix: autoDraw = True
1158.7643 	EXP 	Matrix: autoDraw = False
1158.7643 	EXP 	unnamed TextStim: autoDraw = True
1158.9642 	DATA 	Keypress: 1
1158.9973 	EXP 	unnamed TextStim: autoDraw = False
1159.0306 	EXP 	unnamed Rect: autoDraw = True
1159.0640 	EXP 	unnamed Rect: autoDraw = True
1159.0973 	EXP 	unnamed Rect: autoDraw = True
1159.1310 	EXP 	unnamed Rect: autoDraw = True
1159.1310 	EXP 	unnamed Rect: autoDraw = False
1159.3316 	EXP 	New trial (rep=73, index=0): {u'Task': '2IFC'}
1159.3644 	EXP 	unnamed Rect: autoDraw = True
1159.4643 	EXP 	unnamed Rect: autoDraw = False
1159.6721 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1159.6978 	EXP 	Matrix: autoDraw = True
1159.7978 	EXP 	Matrix: autoDraw = False
1160.8094 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1160.8318 	EXP 	Matrix: autoDraw = True
1160.9320 	EXP 	Matrix: autoDraw = False
1160.9320 	EXP 	unnamed TextStim: autoDraw = True
1161.4663 	DATA 	Keypress: 1
1161.4989 	EXP 	unnamed TextStim: autoDraw = False
1161.5325 	EXP 	unnamed Rect: autoDraw = True
1161.5659 	EXP 	unnamed Rect: autoDraw = True
1161.5990 	EXP 	unnamed Rect: autoDraw = True
1161.6324 	EXP 	unnamed Rect: autoDraw = True
1161.6324 	EXP 	unnamed Rect: autoDraw = False
1161.8332 	EXP 	New trial (rep=74, index=0): {u'Task': '2IFC'}
1161.8534 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='90.6667% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
